"","date","close"
"1","2008.01.02",1853.45
"2","2008.01.03",1852.73
"3","2008.01.04",1863.9
"4","2008.01.07",1831.14
"5","2008.01.08",1826.23
"6","2008.01.09",1844.47
"7","2008.01.10",1824.78
"8","2008.01.11",1782.27
"9","2008.01.14",1765.88
"10","2008.01.15",1746.95
"11","2008.01.16",1704.97
"12","2008.01.17",1723.55
"13","2008.01.18",1734.72
"14","2008.01.21",1683.56
"15","2008.01.22",1609.02
"16","2008.01.23",1628.42
"17","2008.01.24",1663
"18","2008.01.25",1692.41
"19","2008.01.28",1627.19
"20","2008.01.29",1637.91
"21","2008.01.30",1589.06
"22","2008.01.31",1624.68
"23","2008.02.01",1634.53
"24","2008.02.04",1690.13
"25","2008.02.05",1696.57
"26","2008.02.11",1640.67
"27","2008.02.12",1643.29
"28","2008.02.13",1631.78
"29","2008.02.14",1697.45
"30","2008.02.15",1694.77
"31","2008.02.18",1696.24
"32","2008.02.19",1720.52
"33","2008.02.20",1687.91
"34","2008.02.21",1704.36
"35","2008.02.22",1686.45
"36","2008.02.25",1709.13
"37","2008.02.26",1709.13
"38","2008.02.27",1720.89
"39","2008.02.28",1736.17
"40","2008.02.29",1711.62
"41","2008.03.03",1671.73
"42","2008.03.04",1676.18
"43","2008.03.05",1677.1
"44","2008.03.06",1697.44
"45","2008.03.07",1663.97
"46","2008.03.10",1625.17
"47","2008.03.11",1641.48
"48","2008.03.12",1658.83
"49","2008.03.13",1615.62
"50","2008.03.14",1600.26
"51","2008.03.17",1574.44
"52","2008.03.18",1588.75
"53","2008.03.19",1622.23
"54","2008.03.20",1623.39
"55","2008.03.21",1645.69
"56","2008.03.24",1655.3
"57","2008.03.25",1674.93
"58","2008.03.26",1679.67
"59","2008.03.27",1676.24
"60","2008.03.28",1701.83
"61","2008.03.31",1703.99
"62","2008.04.01",1702.25
"63","2008.04.02",1742.19
"64","2008.04.03",1763.63
"65","2008.04.04",1766.49
"66","2008.04.07",1773.56
"67","2008.04.08",1754.71
"68","2008.04.10",1764.64
"69","2008.04.11",1779.71
"70","2008.04.14",1746.71
"71","2008.04.15",1742.17
"72","2008.04.16",1758.56
"73","2008.04.17",1768.67
"74","2008.04.18",1771.9
"75","2008.04.21",1800.48
"76","2008.04.22",1787.49
"77","2008.04.23",1800.79
"78","2008.04.24",1799.34
"79","2008.04.25",1824.68
"80","2008.04.28",1823.17
"81","2008.04.29",1811.51
"82","2008.04.30",1825.47
"83","2008.05.02",1848.27
"84","2008.05.06",1859.06
"85","2008.05.07",1854.01
"86","2008.05.08",1848
"87","2008.05.09",1823.7
"88","2008.05.13",1842.8
"89","2008.05.14",1843.75
"90","2008.05.15",1885.71
"91","2008.05.16",1888.88
"92","2008.05.19",1885.37
"93","2008.05.20",1873.15
"94","2008.05.21",1847.51
"95","2008.05.22",1835.42
"96","2008.05.23",1827.94
"97","2008.05.26",1800.58
"98","2008.05.27",1825.23
"99","2008.05.28",1805.64
"100","2008.05.29",1841.22
"101","2008.05.30",1852.02
"102","2008.06.02",1847.53
